doc_id	mention	start	end
9425239	somatic mosaicism	1516	1533
9425239	progressive nature of the disease	618	651
9425239	severity of symptoms	748	768
9425239	earlier age of onset	776	796
9425239	clinical severity	1094	1111
9427148	Aspartylglucosaminuria	0	22
9427148	Aspartylglucosaminuria	48	70
9427148	AGU	72	75
9427148	AGU	203	206
9427148	AGU	354	357
9427148	AGU	559	562
9427148	disorder of glycoprotein metabolism	87	122
9427148	deficiency of the lysosomal enzyme aspartylglucosaminidase	137	195
9427148	autosomal recessive trait	226	251
9427148	disorder	87	95
9427148	disorder	419	427
9427148	clinical diagnosis	537	555
9427148	disease	624	631
9439660	ataxia-telangiectasia	42	63
9439660	ataxia-telangiectasia	152	173
9439660	A-T	175	178
9439660	A-T	455	458
9439660	A-T	621	624
9439660	A-T	647	650
9439660	A-T	840	843
9439660	A-T	1092	1095
9439660	autosomal recessive syndrome	236	264
9439660	extreme radiosensitivity	324	348
9439660	strong pre-disposition to malignancy	355	391
9439660	cancer prone	470	482
9439660	familial cancers	-1	-1
9439660	sporadic cancers	1212	1228
9439660	tumor risk	1301	1311
9443866	Ataxia-telangiectasia	0	21
9443866	ATM gene	87	95
9443866	breast cancer	215	228
9443866	ataxia-telangiectasia	309	330
9443866	A-T	332	335
9443866	A-T	1236	1239
9443866	ATM	87	90
9443866	ATM	151	154
9443866	ATM	487	490
9443866	ATM	723	726
9448273	human VHL cancer syndrome	209	234
9448273	sporadic renal cell carcinomas (RCC)	258	294
9448273	brain hemangioblastomas	299	322
9448273	VHL-negative 786-0 RCC cells	324	352
9448273	RCC cancer cells	738	754
9450866	Piebaldism	0	10
9450866	deafness	16	24
9450866	deafness	171	179
9450866	deafness	431	439
9450866	deafness	514	522
9450866	profound congenital sensorineural deafness	137	179
9450866	auditory anomalies	330	348
9450866	dominant white spotting (W)	381	408
9450866	KIT mutations	416	429
9450866	piebaldism	122	132
9450866	piebaldism	464	474
9450866	piebaldism	584	594
9450866	piebaldism	675	685
9450866	Waardenburg syndrome	711	731
9457913	generalized atrophic benign epidermolysis bullosa	142	191
9457913	generalized atrophic benign epidermolysis bullosa	207	256
9457913	generalized atrophic benign epidermolysis bullosa	451	500
9457914	generalized atrophic benign epidermolysis bullosa	62	111
9457914	generalized atrophic benign epidermolysis bullosa	173	222
9457914	generalized atrophic benign epidermolysis bullosa	524	573
9457914	junctional epidermolysis bullosa	252	284
9457914	generalized blistering	291	313
9457914	nail dystrophy	315	329
9457914	patchy alopecia	331	346
9457914	dental abnormalities	352	372
9457914	Skin fragility	374	388
9463309	anhaptoglobinemia	46	63
9463309	anhaptoglobinemia	152	169
9463309	anhaptoglobinemia	456	473
9463309	anhaptoglobinemia	1746	1763
9463309	hypohaptoglobinemia	678	697
9463309	hypohaptoglobinemia	1871	1890
9463314	ataxia-telangiectasia	32	53
9463314	ataxia-telangiectasia	220	241
9463314	A-T	243	246
9463314	A-T	520	523
9463314	A-T	731	734
9463314	A-T	965	968
9463314	A-T	1254	1257
9463314	cerebellar degeneration	455	478
9463314	cerebellar degeneration	771	794
9463314	breast cancer	150	163
9463314	breast cancer	613	626
9463314	leukemia	126	134
9463314	leukemia	1009	1017
9463314	lymphoma	136	144
9463314	lymphoma	1019	1027
9463314	lymphoma	1074	1082
9463314	preleukemic T-cell proliferation	1029	1061
9463314	Hodgkin lymphoma	1066	1082
9463318	myotonic dystrophy	35	53
9463318	myotonic dystrophy	318	336
9463318	disease	963	970
9465039	hereditary hemochromatosis	185	211
9465039	hereditary hemochromatosis	1984	2010
9465039	HFE	219	222
9465039	HFE	439	442
9465039	HFE	757	760
9465039	HFE	803	806
9465039	HFE	951	954
9465039	HFE	1073	1076
9465039	HFE	1311	1314
9465039	HFE	1542	1545
9465039	HFE	1814	1817
9465039	C282Y	360	365
9465039	C282Y	655	660
9465039	C282Y	879	884
9465039	H63D	588	592
9465039	H63D	798	802
9465039	H63D	1154	1158
9465039	H63D	1266	1270
9465301	Angelman syndrome	173	190
9467011	Cowden disease	53	67
9467011	Cowden disease	674	688
9467011	Bannayan-Zonana syndrome	72	96
9467011	BZS	727	730
9467011	BZS	827	830
9467011	BZS	1575	1578
9467011	BZS	1819	1822
9467011	BZS	1900	1903
9467011	Ruvalcaba-Riley-Smith syndrome	735	765
9467011	sporadic breast	420	435
9467011	brain	437	442
9467011	prostate	444	452
9467011	kidney cancer	457	470
9467011	endometrial carcinomas	521	543
9467011	malignant melanoma	545	563
9467011	thyroid tumours	568	583
9467011	breast disease	2126	2140
9467011	breast disease	2416	2430
9467011	malignant breast disease	2406	2430
9467011	central nervous system	2664	2686
9467011	thyroid	568	575
9467011	thyroid	2688	2695
9467011	breast	429	435
9467011	breast	2126	2132
9467011	breast	2233	2239
9467011	breast	2416	2422
9467011	breast	2697	2703
9467011	skin	2705	2709
9467011	gastrointestinal tract	2714	2736
9472666	Complement component C6 deficiency	101	135
9472666	C6D	137	140
9472666	C6D	272	275
9472666	C6D	720	723
9472666	meningococcal meningitis	200	224
9472666	meningitis	214	224
9472666	meningitis	300	310
9472666	neisserial infection	320	340
9482572	aniridia	69	77
9482572	aniridia	295	303
9482572	Peters anomaly	120	134
9482572	congenital cataracts	141	161
9482572	autosomal dominant keratitis	168	196
9482572	isolated foveal hypoplasia	207	233
9497246	breast cancer	78	91
9497246	breast cancer	189	202
9497246	breast cancer	299	312
9497246	breast cancer	826	839
9497246	breast cancer	981	994
9497246	breast cancer	1616	1629
9497246	breast cancer	1863	1876
9497246	BRCA1	53	58
9497246	BRCA1	160	165
9497246	BRCA1	481	486
9497246	BRCA1	724	729
9497246	BRCA1	1101	1106
9497246	BRCA1	1136	1141
9497246	BRCA1	1198	1203
9497246	BRCA1	1908	1913
9497246	BRCA2	63	68
9497246	BRCA2	170	175
9497246	BRCA2	523	528
9497246	BRCA2	761	766
9497246	BRCA2	852	857
9497246	BRCA2	1467	1472
9497246	BRCA2	1518	1523
9497246	BRCA2	1973	1978
9497246	breast-ovarian cancer	681	702
9497246	female breast cancer	819	839
9497246	female breast cancer	974	994
9497246	ovarian cancer	688	702
9497246	ovarian cancer	1736	1750
9506545	autosomal dominant cerebellar ataxia type I	54	97
9506545	spinocerebellar ataxias 1	304	329
9506545	SCA1	337	341
9506545	SCA1	416	420
9506545	SCA1	1081	1085
9506545	SCA1	1228	1232
9506545	SCA2	351	355
9506545	SCA2	537	541
9506545	SCA2	1098	1102
9506545	SCA2	1234	1238
9506545	SCA3	369	373
9506545	SCA3	816	820
9506545	SCA3	1133	1137
9506545	SCA3	1244	1248
9506545	Machado-Joseph disease	374	396
9506545	hypermetria	482	493
9506545	smooth pursuit gain	499	518
9506545	smooth pursuit gain	742	761
9506545	smooth pursuit gain	892	911
9506545	saccade velocity	543	559
9506545	saccade velocity	977	993
9506545	antisaccades	163	175
9506545	antisaccades	612	624
9506545	gaze-evoked nystagmus	822	843
9506545	gaze-evoked nystagmus	1011	1032
9506545	saccade hypometria	869	887
9506545	diseases	1281	1289
9521325	idiopathic ventricular fibrillation	42	77
9521325	idiopathic ventricular fibrillation	328	363
9521325	Ventricular fibrillation	79	103
9521325	IVF	365	368
9521325	IVF	391	394
9521325	IVF	604	607
9521325	IVF	640	643
9521325	IVF	954	957
9521325	IVF	1258	1261
9521325	sudden death	130	142
9521325	sudden death	552	564
9521325	cardiac rhythm disturbance	651	677
9521421	mucopolysaccharidosis IVA	27	52
9521421	Mucopolysaccharidosis IVA	173	198
9521421	MPS IVA	200	207
9521421	MPS IVA	476	483
9521421	MPS IVA	593	600
9521421	MPS IVA	1889	1896
9521421	clinical phenotypes	669	688
9521421	severe clinical phenotype	508	533
9521421	MPS IVA patients	476	492
9521421	MPS IVA patients	593	609
9521421	mild phenotype	157	171
9521421	mild phenotype	1260	1274
9521421	severe phenotype	998	1014
9529364	isolated diffuse mesangial sclerosis	65	101
9529364	Denys-Drash syndrome	356	376
9529364	diffuse mesangial sclerosis	74	101
9529364	diffuse mesangial sclerosis	387	414
9529364	pseudohermaphroditism	437	458
9529364	Wilms tumor	466	477
9529364	DDS	378	381
9529364	DDS	502	505
9529364	DDS	704	707
9529364	DDS	996	999
9529364	isolated DMS	675	687
9529364	urogenital abnormalities	720	744
9529364	WT	33	35
9529364	WT	227	229
9529364	WT	479	481
9529364	WT	752	754
9529364	WT	766	768
9529364	WT	883	885
9529364	WT	1013	1015
9529364	WT	1206	1208
9529364	IDMS	689	693
9529364	IDMS	834	838
9529364	IDMS	864	868
9529364	IDMS	953	957
9529364	IDMS	1058	1062
9529364	genetic heterogeneity of this disease	1084	1121
9529364	DMS	416	419
9529364	DMS	684	687
9529364	DMS	690	693
9529364	DMS	835	838
9529364	DMS	865	868
9529364	DMS	954	957
9529364	DMS	1059	1062
9529364	DMS	1420	1423
9529364	DMS	1449	1452
9529364	female phenotype	1520	1536
9529364	sexual ambiguity	1569	1585
9529364	male phenotype	1522	1536
9529364	male phenotype	1589	1603
9536083	familial breast cancer	-1	-1
9536083	ovarian cancer	208	222
9536083	ovarian cancer	936	950
9536083	breast/ovarian cancer	929	950
9546397	iron-overload disease	173	194
9546397	hereditary hemochromatosis	195	221
9546397	hemochromatosis mutations	414	439
9554743	Wilson disease	111	125
9554743	Wilson disease	277	291
9554743	Wilson disease	748	762
9563950	myotonic dystrophy	61	79
9563950	Myotonic dystrophy (DM)	81	104
9563950	DM	101	103
9563950	DM	170	172
9563950	DM	192	194
9563950	DM	672	674
9563950	DM	858	860
9580132	familial neurohypophyseal diabetes insipidus	140	184
9580132	Familial neurohypophyseal diabetes insipidus (FNDI)	186	237
9580132	FNDI	232	236
9580132	FNDI	463	467
9580132	FNDI	1173	1177
9585583	Saethre-Chotzen syndrome	25	49
9585583	Saethre-Chotzen syndrome	131	155
9585583	Saethre-Chotzen syndrome	561	585
9585583	craniosynostosis	198	214
9585583	coronal synostosis	845	863
9585583	brachycephaly	865	878
9585583	low frontal hairline	880	900
9585583	facial asymmetry	902	918
9585583	ptosis	920	926
9585583	hypertelorism	928	941
9585583	broad great toes	943	959
9585583	clinodactyly	965	977
9585583	Saethre-Chotzen	25	40
9585583	Saethre-Chotzen	131	146
9585583	Saethre-Chotzen	561	576
9585583	Saethre-Chotzen	1232	1247
9585583	Crouzon	1249	1256
9585583	Pfeiffer syndromes	1262	1280
9585605	Angelman syndrome	30	47
9585605	Angelman syndrome	58	75
9585605	Angelman syndrome (AS)	58	80
9585605	AS	77	79
9585605	AS	402	404
9585605	AS	981	983
9585605	AS	1025	1027
9585605	AS	1067	1069
9585606	Hemochromatosis	96	111
9585606	hemochromatosis	4	19
9585606	hemochromatosis	231	246
9585606	hemochromatosis	473	488
9585611	attenuated adenomatous polyposis coli	35	72
9585611	attenuated adenomatous polyposis coli	140	177
9585611	attenuated adenomatous polyposis coli (AAPC)	140	184
9585611	familial adenomatous polyposis (FAP)	199	235
9585611	AAPC	179	183
9585611	AAPC	237	241
9585611	AAPC	428	432
9585611	AAPC	569	573
9585611	AAPC	1260	1264
9585611	AAPC	1438	1442
9585611	colorectal cancer	321	338
9585611	colorectal adenomas	899	918
9585611	colorectal adenomas	1305	1324
9585611	upper-gastrointestinal manifestations	984	1021
9585611	adenomas	291	299
9585611	adenomas	910	918
9585611	adenomas	1132	1140
9585611	adenomas	1316	1324
9585611	rectal polyp sparing	1329	1349
9585611	desmoid tumors	1367	1381
9585611	FAP	231	234
9585611	FAP	1631	1634
9590178	Wilms' tumor	0	12
9590178	male pseudohermaphroditism	538	564
9590178	Denys-Drash syndrome	568	588
9590178	sex-reversal	674	686
9590284	Prader-Willi syndrome	18	39
9590284	Prader-Willi syndrome	283	304
9590284	PWS	306	309
9590284	PWS	373	376
9590284	PWS	546	549
9590284	PWS	617	620
9590284	PWS	754	757
9590284	PWS infants	754	765
9600235	ataxia-telangiectasia	47	68
9600235	ataxia-telangiectasia	298	319
9600235	A-T	165	168
9600235	A-T	321	324
9600235	A-T	401	404
9600235	A-T	555	558
9603435	subacute G(M2) gangliosidosis	124	153
9603435	Tay-Sachs disease (TSD)	285	308
9603435	G (M2) gangliosidosis	338	359
9603435	G (M2) gangliosidosis	737	758
9603435	subacute variant of G (M2) gangliosidosis	717	758
9603435	infantile TSD	1460	1473
9603435	Hex A enzyme deficiency	1678	1701
9618166	Pendred syndrome	35	51
9618166	Pendred syndrome	53	69
9618166	Pendred syndrome	1189	1205
9618166	Deafness	-1	-1
9618166	Goiter	-1	-1
9618166	Pendred patients	893	909
9618170	X-linked dilated cardiomyopathy	77	108
9618170	X-linked dilated cardiomyopathy	110	141
9618170	XLDCM	143	148
9618170	XLDCM	422	427
9618170	XLDCM	508	513
9618170	XLDCM	659	664
9618170	XLDCM	1151	1156
9618170	Dystrophinopathy	-1	-1
9618170	Skeletal myopathy	-1	-1
9618170	Duchenne muscular dystrophy	345	372
9620771	Severe early-onset obesity	0	26
9620771	Adrenal insufficiency	-1	-1
9620771	Red hair pigmentation	-1	-1
9620771	Isolated ACTH deficiency	-1	-1
9620771	Obesity	-1	-1
9620771	Alteration in pigmentation	-1	-1
9620771	ACTH deficiency	398	413
9620771	ACTH deficiency	1041	1056
9620771	Early-onset obesity	-1	-1
9634518	Phenylalanine hydroxylase deficiency	-1	-1
9634518	Phenylketonuria	177	192
9634518	PKU	194	197
9634518	Mild hyperphenylalaninemia	-1	-1
9634518	PAH deficiency	413	427
9634518	PAH deficiency	1442	1456
9634518	Hyperphenylalaninemia	-1	-1
9668171	Myotonic dystrophy	-1	-1
9668171	DM	267	269
9668171	DM	291	293
9668171	DM	344	346
9668171	DM	648	650
9668171	DM	879	881
9668171	DM	1165	1167
9668171	DM	1545	1547
9668171	DM	1552	1554
9668171	Somatic mosaicism	-1	-1
9668171	Repeat instability	-1	-1
9671401	Retinoblastoma	-1	-1
9671401	Retinoblastoma phenotype	-1	-1
9671401	Unilateral tumors	-1	-1
9671401	Tumors	-1	-1
9674903	Prader-Willi syndrome	20	41
9674903	Prader-Willi syndrome	237	258
9674903	PWS	260	263
9674903	PWS	320	323
9674903	PWS	534	537
9674903	PWS	864	867
9674903	PWS	961	964
9674903	PWS	1722	1725
9674903	PWS	1838	1841
9674903	Maternal disomy	0	15
9674903	Maternal disomy	1203	1218
9674903	Deletion of the PWS region	-1	-1
9674903	Haploinsufficiency of distal 3p	-1	-1
9674903	Uniparental disomy	1542	1560
9674906	Schwartz-Jampel syndrome type 2	0	31
9674906	Stuve-Wiedemann syndrome	36	60
9674906	Stuve-Wiedemann syndrome	335	359
9674906	Schwartz-Jampel syndrome	0	24
9674906	Schwartz-Jampel syndrome	180	204
9674906	Myotonia	-1	-1
9674906	Skeletal dysplasia	-1	-1
9674906	SJS type 2	263	273
9674906	SJS type 2	621	631
9674906	SJS type 2	1251	1261
9674906	SJS type 2	1373	1383
9674906	Campomelia	-1	-1
9674906	Contractures	-1	-1
9674906	SWS	361	364
9674906	SWS	665	668
9674906	SWS	736	739
9674906	SWS	1272	1275
9674906	SWS	1365	1368
9674906	Neonatal SJS	-1	-1
9674906	Neuromuscular disorder	-1	-1
9674906	Congenital joint contractures	-1	-1
9674906	Respiratory difficulties	-1	-1
9674906	Feeding difficulties	-1	-1
9674906	Hyperthermia	-1	-1
9674906	Progressive bone dysplasia	-1	-1
9689113	von Willebrand disease	24	46
9689113	von Willebrand disease	139	161
9689113	von Willebrand disease	1085	1107
9689113	Hemostasis defects	-1	-1
9689113	Thrombosis	-1	-1
9689113	vWf deficiency	-1	-1
9689113	Prolonged bleeding time	-1	-1
9689113	Spontaneous bleeding events	-1	-1
9689113	Reduced factor VIII level	-1	-1
9689113	Defective thrombosis	759	779
9700175	Hereditary ovarian cancer	-1	-1
9700175	BRCA1 mutation	1284	1298
9700175	BRCA2 mutation	1388	1402
9700175	Ovarian cancer	-1	-1
9702690	adrenoleukodystrophy	23	43
9702690	adrenoleukodystrophy	163	183
9702690	adrenoleukodystrophy (ALD)	163	189
9702690	ALD	185	188
9702690	ALD	242	245
9702690	ALD	511	514
9702690	ALD	1194	1197
9702690	ALD	1407	1410
9702690	ALD	1703	1706
9702690	adult cerebral and cerebello-brain stem forms	393	438
9702690	childhood ALD type	501	519
9702690	adolescent form	589	604
9702690	Alzheimers disease (AD)	703	726
9702690	cerebral white matter	861	882
9702690	cerebral white matter	1100	1121
9702690	childhood ALD	501	514
9702690	childhood ALD	1184	1197
9702690	neuronal degeneration	1678	1699
9703418	complement C9 deficiency	87	111
9703418	complement deficiency	191	212
9703418	C9 deficiency	98	111
9703418	C9 deficiency	288	301
9703418	C9 deficiency	882	895
9703418	meningococcal meningitis	363	387
9703501	breast cancer	-1	-1
9703501	ovarian cancer	88	102
9703501	oxidative DNA damage	51	71
9703501	oxidative DNA damage	556	576
9703501	oxidative DNA damage	752	772
9703501	hypersensitive to ionizing radiation	586	622
9703501	hydrogen peroxide	627	644
9705283	aniridia	425	433
9705283	aniridia	592	600
9705283	aniridia	1524	1532
9705283	Peters anomaly	435	449
9705283	autosomal dominant keratitis	451	479
9705283	familial foveal dysplasia	485	510
9705283	Aniridia	757	765
9709714	very-long-chain acyl-coenzyme A dehydrogenase (VLCAD) deficiency	-1	-1
9709714	VLCAD deficiency	364	380
9709714	VLCAD deficiency	535	551
9709714	VLCAD deficiency	1061	1077
9709714	hypertrophic cardiomyopathy	19	46
9709714	hypertrophic cardiomyopathy	431	458
9709714	hepatomegaly	460	472
9709714	encephalopathy	474	488
9709714	hypotonia	494	503
9709714	ventricular hypertrophy	922	945
9709714	cardiomyopathy	32	46
9709714	cardiomyopathy	444	458
9709714	cardiomyopathy	1149	1163
9714764	insulin-dependent diabetes mellitus (IDDM)	171	213
9714764	IDDM	208	212
9714764	IDDM	220	224
9714764	diabetes	189	197
9714764	diabetes	340	348
9724771	colorectal tumors	55	72
9724771	colorectal tumors	926	943
9724771	familial adenomatous polyposis (FAP)	122	158
9724771	disease	199	206
9724771	colorectal adenomas	252	271
9724771	colorectal adenomas	549	568
9724771	colorectal adenomas	1041	1060
9724771	colorectal adenomas	1558	1577
9724771	carcinoma	276	285
9724771	carcinoma	1068	1077
9724771	carcinoma	1582	1591
9724771	FAP	154	157
9724771	FAP	359	362
9724771	FAP	638	641
9724771	FAP	1639	1642
9724771	adenomatous polyposis coli	377	403
9724771	adenomatous polyposis coli	495	521
9724771	metaplastic polyps of the colorectum	1392	1428
9724771	classical FAP	628	641
9724771	classical FAP	1629	1642
9724771	colorectal cancer	1677	1694
9729124	congenital chloride diarrhea (CLD)	31	65
9729124	Congenital chloride diarrhea (CLD)	72	106
9729124	CLD	61	64
9729124	CLD	102	105
9729124	CLD	249	252
9729124	CLD	643	646
9729124	CLD	900	903
9729124	disease	780	787
9729124	Pendred syndrome	971	987
9731533	familial adenomatous polyposis (FAP)	132	168
9731533	intestinal polyps	243	260
9731533	colorectal cancer (CRC)	316	339
9731533	tumours	401	408
9731533	cancer	25	31
9731533	cancer	327	333
9731533	cancer	789	795
9731533	cancer	909	915
9731533	colorectal	316	326
9731533	colorectal	880	890
9731533	breast	892	898
9731533	cancers	909	916
9733027	Friedreich ataxia premutation	24	53
9733027	Friedreich ataxia	24	41
9733027	Friedreich ataxia	124	141
9733027	FRDA gene	113	122
9733027	FRDA gene	225	234
9744473	metachromatic leukodystrophy	53	81
9744473	metachromatic leukodystrophy	143	171
9744473	metachromatic leukodystrophy (MLD)	143	177
9744473	MLD	173	176
9744473	MLD	227	230
9744473	MLD	320	323
9744473	MLD	750	753
9770531	renal cell carcinoma	56	76
9770531	renal cell carcinoma	219	239
9770531	renal cell carcinoma	750	770
9770531	von Hippel-Lindau (VHL)-mediated carcinogenesis	-1	-1
9770531	cancers	1178	1185
9770531	cancer	1178	1184
9770531	cancer	1358	1364
9771706	diabetes mellitus	68	85
9771706	diabetes mellitus	265	282
9771706	optic atrophy (Wolfram syndrome)	90	122
9771706	Wolfram syndrome (WFS; OMIM 222300)	124	159
9771706	insulin-dependent diabetes mellitus	247	282
9771706	optic atrophy	90	103
9771706	optic atrophy	299	312
9771706	disease	423	430
9771706	disease	701	708
9771706	WFS	142	145
