doc_id	start	end	mention	concept_id
9358014	798	800	HH	MESH:D006432
9358014	945	947	HH	MESH:D006432
9358014	1048	1054	cancer	MESH:D009369
9382108	41	59	Huntington disease	MESH:D006816
9382108	52	59	disease	MESH:D004194
9382108	94	112	Huntington disease	MESH:D006816
9382108	105	112	disease	MESH:D004194
9382108	114	116	HD	MESH:D006816
9382108	232	234	HD	MESH:D006816
9382108	426	428	HD	MESH:D006816
9554743	111	125	Wilson disease	MESH:D006527
9554743	118	125	disease	MESH:D004194
9554743	277	291	Wilson disease	MESH:D006527
9554743	284	291	disease	MESH:D004194
9554743	748	762	Wilson disease	MESH:D006527
9554743	755	762	disease	MESH:D004194
9792860	109	124	Alport syndrome	MESH:D009394
9792860	116	124	syndrome	MESH:D013577
9792860	146	161	Alport syndrome	MESH:D009394
9792860	153	161	syndrome	MESH:D013577
9792860	189	207	glomerulonephritis	MESH:D005921
9792860	736	751	Alport syndrome	MESH:D009394
9792860	743	751	syndrome	MESH:D013577
9771706	68	85	diabetes mellitus	MESH:D003920
9771706	90	103	optic atrophy	MESH:D009896
9771706	96	103	atrophy	MESH:D001284
9771706	105	121	Wolfram syndrome	MESH:D014929
9771706	113	121	syndrome	MESH:D013577
9771706	124	140	Wolfram syndrome	MESH:D014929
9771706	132	140	syndrome	MESH:D013577
9771706	142	145	WFS	MESH:D014929
9771706	186	212	neurodegenerative disorder	MESH:D019636
9771706	247	282	insulin-dependent diabetes mellitus	MESH:D003922
9771706	254	282	-dependent diabetes mellitus	MESH:D003924
9771706	265	282	diabetes mellitus	MESH:D003920
9771706	299	312	optic atrophy	MESH:D009896
9771706	305	312	atrophy	MESH:D001284
9771706	423	430	disease	MESH:D004194
9771706	458	461	WFS	MESH:D014929
9771706	642	645	WFS	MESH:D014929
9771706	701	708	disease	MESH:D004194
9472666	56	69	C6 deficiency	MESH:C567307
9472666	122	135	C6 deficiency	MESH:C567307
9472666	137	140	C6D	MESH:C567307
9472666	200	224	meningococcal meningitis	MESH:D008585
9472666	214	224	meningitis	MESH:D008581
9472666	272	275	C6D	MESH:C567307
9472666	300	310	meningitis	MESH:D008581
9472666	320	340	neisserial infection	MESH:D016870
9472666	331	340	infection	MESH:D007239
9472666	720	723	C6D	MESH:C567307
9733027	24	41	Friedreich ataxia	MESH:D005621
9733027	35	41	ataxia	MESH:D001259
9733027	124	141	Friedreich ataxia	MESH:D005621
9733027	135	141	ataxia	MESH:D001259
9506545	0	26	Eye movement abnormalities	MESH:D015835
9506545	4	26	movement abnormalities	MESH:D020820
9506545	54	72	autosomal dominant	MESH:C566739
9506545	54	97	autosomal dominant cerebellar ataxia type I	MESH:D020754
9506545	73	90	cerebellar ataxia	MESH:D002524
9506545	84	90	ataxia	MESH:D001259
9506545	111	135	horizontal eye movements	MESH:D013285
9506545	181	195	smooth pursuit	MESH:D015835
9506545	259	277	autosomal dominant	MESH:C566739
9506545	278	296	cerebellar ataxias	MESH:D002524
9506545	289	296	ataxias	MESH:D001259
9506545	304	327	spinocerebellar ataxias	MESH:D020754
9506545	374	396	Machado-Joseph disease	MESH:D017827
9506545	389	396	disease	MESH:D004194
9506545	398	401	MJD	MESH:D017827
9506545	482	493	hypermetria	MESH:D002524
9506545	499	513	smooth pursuit	MESH:D015835
9506545	692	699	disease	MESH:D004194
9506545	742	756	smooth pursuit	MESH:D015835
9506545	827	843	evoked nystagmus	MESH:D009759
9506545	892	906	smooth pursuit	MESH:D015835
9506545	1016	1032	evoked nystagmus	MESH:D009759
9506545	1281	1289	diseases	MESH:D004194
9288106	40	46	ataxia	MESH:D001259
9288106	40	61	ataxia-telangiectasia	MESH:D001260
9288106	47	61	telangiectasia	MESH:D013684
9288106	81	97	T-cell leukaemia	MESH:D015458
9288106	99	105	Ataxia	MESH:D001259
9288106	99	120	Ataxia-telangiectasia	MESH:D001260
9288106	106	120	telangiectasia	MESH:D013684
9288106	122	125	A-T	MESH:D001260
9288106	235	241	cancer	MESH:D009369
9288106	254	273	lymphoid neoplasias	MESH:D015451
9288106	263	273	neoplasias	MESH:D009369
9288106	304	307	A-T	MESH:D001260
9288106	351	374	chromosomal instability	MESH:D043171
9288106	435	459	prolymphocytic leukaemia	MESH:D015463
9288106	483	493	malignancy	MESH:D009369
9288106	549	552	A-T	MESH:D001260
9288106	663	666	A-T	MESH:D001260
9288106	1070	1073	A-T	MESH:D001260
9288106	1316	1338	non-Hodgkins lymphomas	MESH:D008228
9288106	1320	1338	Hodgkins lymphomas	MESH:D006689
9288106	1329	1338	lymphomas	MESH:D008223
9288106	1712	1737	hereditary predisposition	MESH:D020022
9580132	140	165	familial neurohypophyseal	MESH:D010900
9580132	149	184	neurohypophyseal diabetes insipidus	MESH:D020790
9580132	166	184	diabetes insipidus	MESH:D003919
9580132	186	211	Familial neurohypophyseal	MESH:D010900
9580132	195	230	neurohypophyseal diabetes insipidus	MESH:D020790
9580132	212	230	diabetes insipidus	MESH:D003919
9580132	244	262	autosomal dominant	MESH:C566739
9580132	263	270	disease	MESH:D004194
9714764	171	206	insulin-dependent diabetes mellitus	MESH:D003922
9714764	178	206	-dependent diabetes mellitus	MESH:D003924
9714764	189	206	diabetes mellitus	MESH:D003920
9714764	208	212	IDDM	MESH:D003922
9792409	36	42	ataxia	MESH:D001259
9792409	36	57	ataxia-telangiectasia	MESH:D001260
9792409	43	57	telangiectasia	MESH:D013684
9792409	180	186	ataxia	MESH:D001259
9792409	180	201	ataxia-telangiectasia	MESH:D001260
9792409	187	201	telangiectasia	MESH:D013684
9792409	203	206	A-T	MESH:D001260
9792409	284	287	A-T	MESH:D001260
9792409	1019	1022	A-T	MESH:D001260
9792409	1077	1080	A-T	MESH:D001260
9792409	1526	1529	A-T	MESH:D001260
9867744	13	28	hemochromatosis	MESH:D006432
9867744	44	59	hemochromatosis	MESH:D006432
9867744	96	101	death	MESH:D003643
9867744	111	118	disease	MESH:D004194
9867744	266	286	serum ferritin level	MESH:D000085583
9867744	452	465	iron overload	MESH:D019190
9867744	533	542	cirrhosis	MESH:D005355
9867744	682	697	hemochromatosis	MESH:D006432
9867744	793	808	hemochromatosis	MESH:D006432
9867744	869	876	disease	MESH:D004194
9867744	904	919	hemochromatosis	MESH:D006432
9867744	927	944	hepatic cirrhosis	MESH:D008103
9867744	935	944	cirrhosis	MESH:D005355
9867744	999	1014	chronic disease	MESH:D002908
9867744	1007	1014	disease	MESH:D004194
9482572	69	77	aniridia	MESH:D015783
9482572	120	134	Peters anomaly	MESH:C537884
9482572	152	161	cataracts	MESH:D002386
9482572	168	186	autosomal dominant	MESH:C566739
9482572	187	196	keratitis	MESH:D007634
9482572	295	303	aniridia	MESH:D015783
9674906	0	24	Schwartz-Jampel syndrome	MESH:D010009
9674906	16	24	syndrome	MESH:D013577
9674906	36	60	Stuve-Wiedemann syndrome	MESH:C537502
9674906	42	60	Wiedemann syndrome	MESH:D001506
9674906	180	204	Schwartz-Jampel syndrome	MESH:D010009
9674906	196	204	syndrome	MESH:D013577
9674906	206	209	SJS	MESH:D010009
9674906	214	222	myotonia	MESH:D009222
9674906	263	266	SJS	MESH:D010009
9674906	315	329	rare condition	MESH:D035583
9674906	335	359	Stuve-Wiedemann syndrome	MESH:C537502
9674906	341	359	Wiedemann syndrome	MESH:D001506
9674906	351	359	syndrome	MESH:D013577
9674906	361	364	SWS	MESH:C537502
9674906	428	440	contractures	MESH:D003286
9674906	452	457	death	MESH:D003643
9674906	621	624	SJS	MESH:D010009
9674906	665	668	SWS	MESH:C537502
9674906	729	732	SJS	MESH:D010009
9674906	736	739	SWS	MESH:C537502
9674906	786	814	onset neuromuscular disorder	MESH:D020879
9674906	792	814	neuromuscular disorder	MESH:D009468
9674906	838	850	contractures	MESH:D003286
9674906	868	888	feeding difficulties	MESH:D001068
9674906	902	914	hyperthermia	MESH:D000084462
9674906	929	934	death	MESH:D003643
9674906	963	1004	campomelic-metaphyseal skeletal dysplasia	MESH:D055036
9674906	1206	1220	bone dysplasia	MESH:D001848
9674906	1251	1254	SJS	MESH:D010009
9674906	1272	1275	SWS	MESH:C537502
9674906	1365	1368	SWS	MESH:C537502
9674906	1373	1376	SJS	MESH:D010009
9536083	208	222	ovarian cancer	MESH:D010051
9536083	216	222	cancer	MESH:D009369
9536083	936	950	ovarian cancer	MESH:D010051
9536083	944	950	cancer	MESH:D009369
9400934	59	73	retinoblastoma	MESH:D012175
9400934	151	165	retinoblastoma	MESH:D012175
9400934	210	225	retinal tumours	MESH:D019572
9400934	366	380	pineal tumours	MESH:D010871
9400934	753	767	retinoblastoma	MESH:D012175
9729124	31	59	congenital chloride diarrhea	MESH:C536210
9729124	51	59	diarrhea	MESH:D003967
9729124	72	100	Congenital chloride diarrhea	MESH:C536210
9729124	92	100	diarrhea	MESH:D003967
9729124	780	787	disease	MESH:D004194
9729124	971	987	Pendred syndrome	MESH:C536648
9729124	979	987	syndrome	MESH:D013577
9585605	30	47	Angelman syndrome	MESH:D017204
9585605	39	47	syndrome	MESH:D013577
9585605	58	75	Angelman syndrome	MESH:D017204
9585605	67	75	syndrome	MESH:D013577
9585605	77	79	AS	MESH:D017204
9585605	157	175	uniparental disomy	MESH:D024182
9585605	177	180	UPD	MESH:D024182
9585605	189	207	imprinting defects	MESH:D000096803
9585605	402	404	AS	MESH:D017204
9585605	981	983	AS	MESH:D017204
9585605	1025	1027	AS	MESH:D017204
9585605	1067	1069	AS	MESH:D017204
9360520	0	18	Autosomal dominant	MESH:C566739
9360520	19	54	neurohypophyseal diabetes insipidus	MESH:D020790
9360520	36	54	diabetes insipidus	MESH:D003919
9360520	131	149	Autosomal dominant	MESH:C566739
9360520	150	185	neurohypophyseal diabetes insipidus	MESH:D020790
9360520	167	185	diabetes insipidus	MESH:D003919
9360520	200	217	inherited disease	MESH:D030342
9360520	210	217	disease	MESH:D004194
9360520	453	471	diabetes insipidus	MESH:D003919
9360520	515	522	disease	MESH:D004194
9360520	1115	1119	spot	MESH:D008796
9360520	1187	1214	inherited neurodegeneration	MESH:D020271
9709714	19	46	hypertrophic cardiomyopathy	MESH:D002312
9709714	32	46	cardiomyopathy	MESH:D009202
9709714	364	380	VLCAD deficiency	MESH:C536353
9709714	431	458	hypertrophic cardiomyopathy	MESH:D002312
9709714	444	458	cardiomyopathy	MESH:D009202
9709714	460	472	hepatomegaly	MESH:D006529
9709714	474	488	encephalopathy	MESH:D001927
9709714	494	503	hypotonia	MESH:D009123
9709714	535	551	VLCAD deficiency	MESH:C536353
9709714	922	945	ventricular hypertrophy	MESH:D017379
9709714	934	945	hypertrophy	MESH:D006984
9709714	1061	1077	VLCAD deficiency	MESH:C536353
9709714	1149	1163	cardiomyopathy	MESH:D009202
9600235	47	53	ataxia	MESH:D001259
9600235	47	68	ataxia-telangiectasia	MESH:D001260
9600235	54	68	telangiectasia	MESH:D013684
9600235	165	168	A-T	MESH:D001260
9600235	290	297	disease	MESH:D004194
9600235	298	304	ataxia	MESH:D001259
9600235	298	319	ataxia-telangiectasia	MESH:D001260
9600235	305	319	telangiectasia	MESH:D013684
9600235	321	324	A-T	MESH:D001260
9600235	359	366	disease	MESH:D004194
9600235	401	404	A-T	MESH:D001260
9600235	555	558	A-T	MESH:D001260
9770531	56	76	renal cell carcinoma	MESH:D002292
9770531	67	76	carcinoma	MESH:D002277
9770531	96	118	type von Hippel-Lindau	MESH:D006623
9770531	161	178	von Hippel-Lindau	MESH:D006623
9770531	180	183	VHL	MESH:D006623
9770531	195	209	carcinogenesis	MESH:D063646
9770531	219	239	renal cell carcinoma	MESH:D002292
9770531	230	239	carcinoma	MESH:D002277
9770531	280	289	type VHL-	MESH:D006623
9770531	285	288	VHL	MESH:D006623
9770531	670	678	type VHL	MESH:D006623
9770531	675	678	VHL	MESH:D006623
9770531	750	770	renal cell carcinoma	MESH:D002292
9770531	761	770	carcinoma	MESH:D002277
9770531	919	922	VHL	MESH:D006623
9770531	1178	1185	cancers	MESH:D009369
9770531	1358	1364	cancer	MESH:D009369
9385378	46	87	N-acetylgalactosamine-6-sulfate sulfatase	MESH:D009087
9385378	96	117	mucopolysaccharidosis	MESH:D009083
9385378	96	121	mucopolysaccharidosis IVA	MESH:D009085
9385378	123	144	Mucopolysaccharidosis	MESH:D009083
9385378	123	148	Mucopolysaccharidosis IVA	MESH:D009085
9385378	150	157	MPS IVA	MESH:D009085
9385378	185	211	lysosomal storage disorder	MESH:D016464
9385378	224	238	genetic defect	MESH:D030342
9385378	242	283	N-acetylgalactosamine-6-sulfate sulfatase	MESH:D009087
9385378	498	505	MPS IVA	MESH:D009085
9385378	772	779	MPS IVA	MESH:D009085
9603435	139	153	gangliosidosis	MESH:D005733
9603435	285	302	Tay-Sachs disease	MESH:D013661
9603435	295	302	disease	MESH:D004194
9603435	304	307	TSD	MESH:D013661
9603435	345	359	gangliosidosis	MESH:D005733
9603435	744	758	gangliosidosis	MESH:D005733
9603435	838	845	disease	MESH:D004194
9603435	1470	1473	TSD	MESH:D013661
9294109	0	18	Myotonic dystrophy	MESH:D009223
9294109	114	132	Myotonic dystrophy	MESH:D009223
9294109	158	175	muscular disorder	MESH:D009135
9618170	77	108	X-linked dilated cardiomyopathy	MESH:C580047
9618170	86	108	dilated cardiomyopathy	MESH:D002311
9618170	94	108	cardiomyopathy	MESH:D009202
9618170	110	141	X-linked dilated cardiomyopathy	MESH:C580047
9618170	119	141	dilated cardiomyopathy	MESH:D002311
9618170	127	141	cardiomyopathy	MESH:D009202
9618170	143	148	XLDCM	MESH:C580047
9618170	301	309	myopathy	MESH:D009135
9618170	345	372	Duchenne muscular dystrophy	MESH:D020388
9618170	354	372	muscular dystrophy	MESH:D009136
9618170	422	427	XLDCM	MESH:C580047
9618170	508	513	XLDCM	MESH:C580047
9618170	659	664	XLDCM	MESH:C580047
9618170	1151	1156	XLDCM	MESH:C580047
9585583	25	49	Saethre-Chotzen syndrome	MESH:D000168
9585583	41	49	syndrome	MESH:D013577
9585583	131	155	Saethre-Chotzen syndrome	MESH:D000168
9585583	147	155	syndrome	MESH:D013577
9585583	166	184	autosomal dominant	MESH:C566739
9585583	198	214	craniosynostosis	MESH:D003398
9585583	561	585	Saethre-Chotzen syndrome	MESH:D000168
9585583	577	585	syndrome	MESH:D013577
9585583	845	863	coronal synostosis	MESH:D003398
9585583	853	863	synostosis	MESH:D013580
9585583	865	878	brachycephaly	MESH:D003398
9585583	902	918	facial asymmetry	MESH:D005146
9585583	928	941	hypertelorism	MESH:D006972
