pmid	start	end	mention	entity_type	concept_id
9472666	300	310	meningitis	SpecificDisease	D008581
9472666	320	340	neisserial infection	SpecificDisease	D016870
9472666	720	723	C6D	SpecificDisease	OMIM:612446
9733027	24	41	Friedreich ataxia	Modifier	D005621
9733027	113	117	FRDA	Modifier	D005621
9733027	124	141	Friedreich ataxia	SpecificDisease	D005621
9733027	225	229	FRDA	Modifier	D005621
9506545	0	26	Eye movement abnormalities	DiseaseClass	D005124
9506545	73	97	cerebellar ataxia type I	DiseaseClass	D020754
9506545	278	303	cerebellar ataxias type I	DiseaseClass	D020754
9506545	304	335	spinocerebellar ataxias 1 and 2	CompositeMention	OMIM:164400|OMIM:183090
9506545	337	341	SCA1	SpecificDisease	OMIM:164400
9506545	351	355	SCA2	SpecificDisease	OMIM:183090
9506545	369	373	SCA3	SpecificDisease	D017827
9506545	374	396	Machado-Joseph disease	SpecificDisease	D017827
9506545	398	401	MJD	SpecificDisease	D017827
9506545	416	420	SCA1	SpecificDisease	OMIM:164400
9506545	482	493	hypermetria	SpecificDisease	D002524
9506545	537	541	SCA2	SpecificDisease	OMIM:183090
9506545	816	820	SCA3	SpecificDisease	D017827
9506545	822	843	gaze-evoked nystagmus	SpecificDisease	D009759
9506545	1011	1032	gaze-evoked nystagmus	SpecificDisease	D009759
9506545	1081	1085	SCA1	SpecificDisease	OMIM:164400
9506545	1098	1102	SCA2	SpecificDisease	OMIM:183090
9506545	1133	1137	SCA3	SpecificDisease	D017827
9506545	1228	1232	SCA1	SpecificDisease	OMIM:164400
9506545	1234	1238	SCA2	SpecificDisease	OMIM:183090
9506545	1244	1248	SCA3	SpecificDisease	D017827
9288106	40	61	ataxia-telangiectasia	Modifier	D001260
9288106	72	97	sporadic T-cell leukaemia	SpecificDisease	D015458
9288106	99	120	Ataxia-telangiectasia	SpecificDisease	D001260
9288106	122	125	A-T	SpecificDisease	D001260
9288106	132	163	recessive multi-system disorder	DiseaseClass	D030342
9288106	235	241	cancer	DiseaseClass	D009369
9288106	254	273	lymphoid neoplasias	DiseaseClass	D008223
9288106	304	307	A-T	Modifier	D001260
9288106	389	395	tumour	Modifier	D009369
9288106	419	459	sporadic T-cell prolymphocytic leukaemia	SpecificDisease	D015461
9288106	461	466	T-PLL	SpecificDisease	D015461
9288106	476	493	clonal malignancy	DiseaseClass	 D007945
9288106	517	540	mature T-cell leukaemia	SpecificDisease	D015458
9288106	549	552	A-T	SpecificDisease	D001260
9288106	606	611	T-PLL	SpecificDisease	D015461
9288106	663	666	A-T	SpecificDisease	D001260
9288106	713	722	leukaemia	DiseaseClass	D007938
9288106	1030	1035	T-PLL	SpecificDisease	D015461
9288106	1070	1073	A-T	Modifier	D001260
9288106	1160	1166	tumour	Modifier	D009369
9288106	1212	1221	leukaemia	DiseaseClass	D007938
9288106	1279	1285	tumour	Modifier	D009369
9288106	1309	1338	B-cell non-Hodgkins lymphomas	SpecificDisease	D016393
9288106	1340	1345	B-NHL	SpecificDisease	D016393
9288106	1353	1358	B-NHL	Modifier	D016393
9288106	1517	1524	tumours	DiseaseClass	D009369
9288106	1594	1608	sporadic T-PLL	SpecificDisease	D015461
9288106	1641	1647	tumour	Modifier	D009369
9288106	1741	1746	T-PLL	SpecificDisease	D015461
9580132	140	184	familial neurohypophyseal diabetes insipidus	SpecificDisease	OMIM:125700
9580132	186	230	Familial neurohypophyseal diabetes insipidus	SpecificDisease	OMIM:125700
9580132	232	236	FNDI	SpecificDisease	OMIM:125700
9580132	244	270	autosomal dominant disease	DiseaseClass	D030342
9580132	463	467	FNDI	SpecificDisease	OMIM:125700
9580132	1173	1177	FNDI	Modifier	OMIM:125700
9714764	171	206	insulin-dependent diabetes mellitus	Modifier	D003922
9714764	208	212	IDDM	Modifier	D003922
9714764	340	348	diabetes	DiseaseClass	D003920
9792409	36	57	ataxia-telangiectasia	Modifier	D001260
9792409	151	179	autosomal recessive disorder	DiseaseClass	D030342
9792409	180	201	ataxia-telangiectasia	SpecificDisease	D001260
9792409	203	206	A-T	SpecificDisease	D001260
9792409	284	287	A-T	Modifier	D001260
9792409	1019	1022	A-T	Modifier	D001260
9792409	1077	1080	A-T	Modifier	D001260
9792409	1526	1529	A-T	SpecificDisease	D001260
9867744	13	28	hemochromatosis	SpecificDisease	D006432
9867744	44	59	hemochromatosis	SpecificDisease	D006432
9867744	90	101	early death	SpecificDisease	D003643
9867744	452	465	iron overload	SpecificDisease	D019190
9867744	533	542	cirrhosis	SpecificDisease	D008103
9867744	682	697	hemochromatosis	SpecificDisease	D006432
9867744	793	808	hemochromatosis	SpecificDisease	D006432
9867744	904	919	hemochromatosis	SpecificDisease	D006432
9867744	927	944	hepatic cirrhosis	SpecificDisease	D008103
9482572	69	77	aniridia	SpecificDisease	D015783
9482572	120	134	Peters anomaly	SpecificDisease	C537884
9482572	141	161	congenital cataracts	SpecificDisease	D002386
9482572	168	196	autosomal dominant keratitis	SpecificDisease	C537022
9482572	207	233	isolated foveal hypoplasia	SpecificDisease	OMIM:136520
9482572	295	303	aniridia	SpecificDisease	D015783
9674906	0	31	Schwartz-Jampel syndrome type 2	SpecificDisease	C537502
9674906	36	60	Stuve-Wiedemann syndrome	SpecificDisease	C537502
9674906	180	204	Schwartz-Jampel syndrome	SpecificDisease	D010009
9674906	206	209	SJS	SpecificDisease	D010009
9674906	214	222	myotonia	SpecificDisease	D009222
9674906	227	245	skeletal dysplasia	SpecificDisease	MESH:C535662
9674906	263	273	SJS type 2	SpecificDisease	C537502
9674906	335	359	Stuve-Wiedemann syndrome	SpecificDisease	C537502
9674906	361	364	SWS	SpecificDisease	C537502
9674906	383	393	campomelia	SpecificDisease	C537966
9674906	408	426	skeletal dysplasia	SpecificDisease	MESH:C535662
9674906	428	440	contractures	SpecificDisease	D003286
9674906	446	457	early death	SpecificDisease	D003643
9674906	621	631	SJS type 2	SpecificDisease	C537502
9674906	665	668	SWS	SpecificDisease	C537502
9674906	729	732	SJS	SpecificDisease	D010009
9674906	736	739	SWS	SpecificDisease	C537502
9674906	792	814	neuromuscular disorder	DiseaseClass	D009468
9674906	821	850	congenital joint contractures	SpecificDisease	D003286
9674906	902	914	hyperthermia	SpecificDisease	D005334
9674906	963	1004	campomelic-metaphyseal skeletal dysplasia	SpecificDisease	D055036
9674906	1206	1220	bone dysplasia	SpecificDisease	D001848
9674906	1251	1261	SJS type 2	SpecificDisease	C537502
9674906	1272	1275	SWS	SpecificDisease	C537502
9674906	1365	1368	SWS	SpecificDisease	C537502
9674906	1373	1383	SJS type 2	SpecificDisease	C537502
9536083	188	222	familial breast and ovarian cancer	CompositeMention	OMIM:613399
9536083	929	950	breast/ovarian cancer	CompositeMention	D061325
9400934	38	73	ectopic intracranial retinoblastoma	SpecificDisease	D012175
9400934	130	165	ectopic intracranial retinoblastoma	SpecificDisease	D012175
9400934	199	225	pineal and retinal tumours	CompositeMention	D019572|D010871
9400934	350	380	retinal and the pineal tumours	CompositeMention	D019572|D010871
9400934	753	767	retinoblastoma	SpecificDisease	D012175
9729124	31	59	congenital chloride diarrhea	Modifier	C536210
9729124	61	64	CLD	Modifier	C536210
9729124	72	100	Congenital chloride diarrhea	SpecificDisease	C536210
9729124	102	105	CLD	SpecificDisease	C536210
9729124	249	252	CLD	Modifier	C536210
9729124	643	646	CLD	Modifier	C536210
9729124	900	903	CLD	Modifier	C536210
9729124	971	987	Pendred syndrome	Modifier	C536648
9729124	994	997	PDS	SpecificDisease	C536648
9585605	30	47	Angelman syndrome	Modifier	D017204
9585605	58	75	Angelman syndrome	SpecificDisease	D017204
9585605	77	79	AS	SpecificDisease	D017204
9585605	157	175	uniparental disomy	SpecificDisease	D024182
9585605	177	180	UPD	SpecificDisease	D024182
9585605	402	404	AS	Modifier	D017204
9585605	981	983	AS	Modifier	D017204
9585605	1025	1027	AS	Modifier	D017204
9585605	1067	1069	AS	Modifier	D017204
9360520	0	54	Autosomal dominant neurohypophyseal diabetes insipidus	SpecificDisease	OMIM:125700
9360520	131	185	Autosomal dominant neurohypophyseal diabetes insipidus	SpecificDisease	OMIM:125700
9360520	187	192	ADNDI	SpecificDisease	OMIM:125700
9360520	200	217	inherited disease	DiseaseClass	D030342
9360520	453	471	diabetes insipidus	SpecificDisease	D003919
9360520	587	592	ADNDI	SpecificDisease	OMIM:125700
9360520	1176	1214	dominantly inherited neurodegeneration	DiseaseClass	D020271
9709714	19	46	hypertrophic cardiomyopathy	SpecificDisease	D002312
9709714	89	145	very-long-chain acyl-coenzyme A dehydrogenase deficiency	SpecificDisease	C536353
9709714	147	211	Very-long-chain acyl-coenzyme A dehydrogenase (VLCAD) deficiency	SpecificDisease	C536353
9709714	364	380	VLCAD deficiency	SpecificDisease	C536353
9709714	431	458	hypertrophic cardiomyopathy	SpecificDisease	D002312
9709714	460	472	hepatomegaly	SpecificDisease	D006529
9709714	474	488	encephalopathy	DiseaseClass	D001927
9709714	494	503	hypotonia	SpecificDisease	D009123
9709714	535	551	VLCAD deficiency	SpecificDisease	C536353
9709714	1061	1077	VLCAD deficiency	SpecificDisease	C536353
9709714	1149	1163	cardiomyopathy	DiseaseClass	D009202
9600235	47	68	ataxia-telangiectasia	Modifier	D001260
9600235	280	297	recessive disease	DiseaseClass	D030342
9600235	298	319	ataxia-telangiectasia	SpecificDisease	D001260
9600235	321	324	A-T	SpecificDisease	D001260
9600235	401	404	A-T	Modifier	D001260
9600235	555	558	A-T	Modifier	D001260
9770531	56	76	renal cell carcinoma	Modifier	D002292
9770531	101	118	von Hippel-Lindau	Modifier	D006623
9770531	161	178	von Hippel-Lindau	Modifier	D006623
9770531	180	183	VHL	Modifier	D006623
9770531	219	239	renal cell carcinoma	Modifier	D002292
9770531	675	678	VHL	SpecificDisease	D006623
9770531	750	770	renal cell carcinoma	Modifier	D002292
9770531	919	922	VHL	Modifier	D006623
9770531	1178	1185	cancers	DiseaseClass	D009369
9770531	1358	1364	cancer	Modifier	D009369
9385378	96	121	mucopolysaccharidosis IVA	SpecificDisease	OMIM:253000
9385378	123	148	Mucopolysaccharidosis IVA	SpecificDisease	OMIM:253000
9385378	150	157	MPS IVA	SpecificDisease	OMIM:253000
9385378	165	211	autosomal recessive lysosomal storage disorder	DiseaseClass	D016464
9385378	224	238	genetic defect	DiseaseClass	D030342
9385378	498	505	MPS IVA	Modifier	OMIM:253000
9385378	772	779	MPS IVA	Modifier	OMIM:253000
9603435	133	153	G(M2) gangliosidosis	SpecificDisease	D020143
9603435	285	302	Tay-Sachs disease	SpecificDisease	D013661
9603435	304	307	TSD	SpecificDisease	D013661
9603435	320	367	infantile form of G (M2) gangliosidosis, Type 1	SpecificDisease	D020143
9603435	737	758	G (M2) gangliosidosis	SpecificDisease	D020143
9603435	1470	1473	TSD	SpecificDisease	D013661
9603435	1678	1701	Hex A enzyme deficiency	SpecificDisease	D013661
9603435	1916	1932	Hex A deficiency	SpecificDisease	D013661
9294109	0	18	Myotonic dystrophy	Modifier	D009223
9294109	114	132	Myotonic dystrophy	SpecificDisease	D009223
9294109	134	136	DM	SpecificDisease	D009223
9294109	158	175	muscular disorder	DiseaseClass	D009135
9294109	262	264	DM	Modifier	D009223
9618170	57	60	DMD	Modifier	D020388
9618170	77	108	X-linked dilated cardiomyopathy	SpecificDisease	D002311
9618170	110	141	X-linked dilated cardiomyopathy	SpecificDisease	D002311
9618170	143	148	XLDCM	SpecificDisease	D002311
9618170	177	193	dystrophinopathy	DiseaseClass	D009136
9618170	233	255	myocardial involvement	DiseaseClass	D009202
9618170	292	309	skeletal myopathy	SpecificDisease	D009135
9618170	345	372	Duchenne muscular dystrophy	Modifier	D020388
9618170	422	427	XLDCM	SpecificDisease	D002311
9618170	508	513	XLDCM	Modifier	D002311
9618170	659	664	XLDCM	Modifier	D002311
9618170	1151	1156	XLDCM	SpecificDisease	D002311
9585583	25	49	Saethre-Chotzen syndrome	SpecificDisease	OMIM:101400
9585583	131	155	Saethre-Chotzen syndrome	SpecificDisease	OMIM:101400
9585583	166	194	autosomal dominant condition	DiseaseClass	D030342
9585583	198	214	craniosynostosis	SpecificDisease	D003398
9585583	219	233	limb anomalies	DiseaseClass	D017880
9585583	561	585	Saethre-Chotzen syndrome	Modifier	OMIM:101400
9585583	845	863	coronal synostosis	SpecificDisease	D003398
9585583	865	878	brachycephaly	SpecificDisease	D003398
9585583	880	900	low frontal hairline	SpecificDisease	D019465
